Country Name,Short Name,year,Record,Built-up Land,Carbon,Cropland,Fishing Grounds,Forest Products,Grazing Land,Total,Data Quality Score,isoa2
World,º World,1961,BiocapTotGHA,66170506.5626438,0,1266449175.53349,1108952346.4718,5787272474.8535,1526440560.16796,9755285063.5894,3A,null
World,º World,1961,EFConsTotGHA,66170506.5626438,3126635733.17361,1266449175.53349,351582484.20236,1358634841.60374,839643133.30301,7009115874.37885,3A,null
World,º World,1962,BiocapTotGHA,70700590.8462806,0,1312597798.79946,1107697460.90234,5781791484.84452,1527770145.34007,9800557480.73268,3A,null
World,º World,1962,EFConsTotGHA,70700590.8462806,3151239772.32353,1312597798.79946,363424129.343431,1369872034.06345,843700601.4594269,7111534926.835577,3A,null
World,º World,1963,BiocapTotGHA,73238990.9625589,0,1324305095.69223,1107023130.8788,5770873028.45201,1528278085.86861,9803718331.8542,3A,null
World,º World,1963,EFConsTotGHA,73238990.9625589,3097550809.65015,1324305095.69223,384702161.484693,1383666151.00003,863321714.7913847,7126784923.581055,3A,null
World,º World,1964,BiocapTotGHA,78040790.017754,0,1361703628.44827,1105841941.78984,5770074312.74396,1529715841.14553,9845376514.14535,3A,null
World,º World,1964,EFConsTotGHA,78040790.017754,3126226713.03679,1361703628.44827,366945873.578257,1433762657.63795,865298531.5653971,7231978194.284417,3A,null
World,º World,1965,BiocapTotGHA,80046333.1303466,0,1381960848.12945,1104346636.77932,5766890425.62567,1532358426.64979,9865602670.31457,3A,null
World,º World,1965,EFConsTotGHA,80046333.1303466,3193576580.79407,1381960848.12945,394277465.434178,1450302978.94263,888016900.5610073,7388181106.991677,3A,null
World,º World,1966,BiocapTotGHA,86031911.9738833,0,1458304702.55105,1101465204.26745,5767804143.14797,1532059613.22027,9945665575.16063,3A,null
World,º World,1966,EFConsTotGHA,86031911.9738833,3539673954.97792,1458304702.55105,420028542.408142,1473850608.37225,881450631.4415482,7859340351.724788,3A,null
World,º World,1967,BiocapTotGHA,90436002.3788629,0,1486993208.77131,1100411930.29335,5767680106.68957,1535279723.69206,9980800971.82515,3A,null
World,º World,1967,EFConsTotGHA,90436002.3788629,4033275363.02974,1486993208.77131,459201567.881638,1496751314.07802,901380274.8243335,8468037730.963903,3A,null
World,º World,1968,BiocapTotGHA,94296976.58936,0,1542126186.81389,1097771578.17389,5755336128.40373,1542511547.41804,10032042417.3989,3A,null
World,º World,1968,EFConsTotGHA,94296976.58936,4198325267.0703,1542126186.81389,495791913.235128,1513723984.40695,902595014.2722044,8746859342.387835,3A,null
World,º World,1969,BiocapTotGHA,96175521.7955732,0,1555366880.87176,1099028592.81945,5738678524.57665,1543943967.90666,10033193487.9701,3A,null
World,º World,1969,EFConsTotGHA,96175521.7955732,4415506850.73775,1555366880.87176,488218319.244744,1531891179.86474,904816811.3932009,8991975563.90776,3A,null
World,º World,1970,BiocapTotGHA,101391569.814053,0,1605138650.7946,1098832649.40606,5729959797.30072,1539176360.29761,10074499027.613,3A,null
World,º World,1970,EFConsTotGHA,101391569.814053,5275263764.99655,1605138650.7946,482143330.477074,1567610528.38692,901221140.8078307,9932768985.277021,3A,null
World,º World,1971,BiocapTotGHA,108684574.295828,0,1656997694.56328,1094981504.2248,5728634390.34525,1542243020.2912,10131541183.7204,3A,null
World,º World,1971,EFConsTotGHA,108684574.295828,5446106804.99074,1656997694.56328,468301195.654391,1589260411.57888,920090707.5918946,10189441388.674994,3A,null
World,º World,1972,BiocapTotGHA,106826516.867678,0,1622125629.72192,1093833340.06553,5720673272.82667,1545731413.91436,10089190173.3962,3A,null
World,º World,1972,EFConsTotGHA,106826516.867678,5291309318.70522,1622125629.72192,488508073.836163,1590307687.06525,942116070.8476527,10041193297.043892,3A,null
World,º World,1973,BiocapTotGHA,118217209.225955,0,1715692985.92387,1094517789.64991,5716328648.43151,1551397618.70759,10196154251.9388,3A,null
World,º World,1973,EFConsTotGHA,118217209.225955,5961948955.9979,1715692985.92387,512713907.06844,1643441064.87779,934496018.9630778,10886510142.056988,3A,null
World,º World,1974,BiocapTotGHA,117850516.180402,0,1677704958.21534,1091523410.6283,5709873222.18707,1552641636.41981,10149593743.6309,3A,null
World,º World,1974,EFConsTotGHA,117850516.180402,6063794126.72388,1677704958.21534,522234227.145587,1645659176.51124,955522151.5774556,10982765156.353947,3A,null
World,º World,1975,BiocapTotGHA,122482147.251606,0,1697456660.63101,1089324530.72451,5706394642.67663,1552608692.16205,10168266673.4458,3A,null
World,º World,1975,EFConsTotGHA,122482147.251606,6240938522.59915,1697456660.63101,495359714.282166,1607984872.46134,994910410.5230863,11159132327.748337,3A,null
World,º World,1976,BiocapTotGHA,129131610.568228,0,1764955853.58297,1088187153.30086,5681556201.19385,1549132104.30099,10212962922.9469,3A,null
World,º World,1976,EFConsTotGHA,129131610.568228,6299822712.38036,1764955853.58298,495950693.364791,1671500274.10312,987548920.694521,11348910064.694033,3A,null
World,º World,1977,BiocapTotGHA,133454119.235958,0,1792553881.90342,1085742816.06125,5668313315.32149,1546055683.42509,10226119815.9472,3A,null
World,º World,1977,EFConsTotGHA,133454119.235958,6384038105.46439,1792553881.90342,484270235.775675,1680548903.28599,987423938.2890456,11462289183.954454,3A,null
World,º World,1978,BiocapTotGHA,143184439.056266,0,1906556728.83575,1084960373.51803,5645632339.05342,1548193544.62639,10328527425.0899,3A,null
World,º World,1978,EFConsTotGHA,143184439.056266,6675322736.83471,1906556728.83575,479893897.543033,1712700606.06137,981165300.8366121,11898823709.167723,3A,null
World,º World,1979,BiocapTotGHA,143385507.618903,0,1901404655.56467,1085373617.32342,5628859867.68258,1549686488.11404,10308710136.3036,3A,null
World,º World,1979,EFConsTotGHA,143385507.618903,7017636664.03758,1901404655.56467,471853855.491116,1749936067.55352,1000675117.8230001,12284891868.08876,3A,null
World,º World,1980,BiocapTotGHA,144496278.62278,0,1875553914.61787,1089789080.86586,5643238387.17682,1560707762.99284,10313785424.2762,3A,null
World,º World,1980,EFConsTotGHA,144496278.62278,6283389038.95205,1875553914.61787,476364514.400213,1737470623.1288,1021705958.874728,11538980328.596487,3A,null
World,º World,1981,BiocapTotGHA,155424720.46607,0,1966062169.95138,1086600046.07918,5636879524.07945,1556986335.91238,10401952796.4885,3A,null
World,º World,1981,EFConsTotGHA,155424720.46607,6259020899.41531,1966062169.95138,486314424.724169,1720934857.17127,1022389376.543819,11610146448.27204,3A,null
World,º World,1982,BiocapTotGHA,162665390.264008,0,2062023448.72676,1084145758.36005,5616309101.27294,1556458913.68444,10481602612.3082,3A,null
World,º World,1982,EFConsTotGHA,162665390.264008,5954936063.91892,2062023448.72676,496565338.538047,1708269385.54447,1017418480.4943383,11401878107.486498,3A,null
World,º World,1983,BiocapTotGHA,160805917.841474,0,2045837806.47752,1081191814.54843,5605501549.77416,1553443887.1994,10446780975.841,3A,null
World,º World,1983,EFConsTotGHA,160805917.841474,5636130186.40702,2045837806.47752,496876768.908921,1768992219.07563,1018786122.3584217,11127429021.069021,3A,null
World,º World,1984,BiocapTotGHA,175241427.085544,0,2191418454.7489,1078141304.75612,5590457156.88116,1554662584.10852,10589920927.5803,3A,null
World,º World,1984,EFConsTotGHA,175241427.085544,6361364826.99096,2191418454.7489,506002092.184722,1821143528.83705,1014851977.8646804,12070022307.71186,3A,null
World,º World,1985,BiocapTotGHA,181880111.581435,0,2243710707.88959,1074436002.93553,5581784943.12165,1556699888.26323,10638511653.7914,3A,null
World,º World,1985,EFConsTotGHA,181880111.581435,6730064675.18696,2243710707.88959,517705634.012245,1822095989.94978,1015937189.6652775,12511394308.285248,3A,null
World,º World,1986,BiocapTotGHA,184950968.971094,0,2253421161.98158,1073274151.76876,5597091079.66034,1553244580.06183,10661981942.4436,3A,null
World,º World,1986,EFConsTotGHA,184950968.971094,6765457329.37458,2253421161.98158,533263438.284128,1870519484.65789,1017084249.1482848,12624696632.417555,3A,null
World,º World,1987,BiocapTotGHA,186977400.101263,0,2284534312.52003,1071242877.60489,5600911371.59039,1555878191.55868,10699544153.3753,3A,null
World,º World,1987,EFConsTotGHA,186977400.101263,6916993498.48724,2284534312.52003,560498719.35688,1915532996.94438,1021015917.7175796,12885552845.1274,3A,null
World,º World,1988,BiocapTotGHA,188226416.521942,0,2224036421.09481,1068672226.65277,5609971302.71903,1560090756.71534,10650997123.7039,3A,null
World,º World,1988,EFConsTotGHA,188226416.521942,7477872103.05469,2224036421.09481,573076692.784901,1939816174.48944,1026546807.2994317,13429574615.245192,3A,null
World,º World,1989,BiocapTotGHA,202356973.730524,0,2322268361.85674,1067418840.89934,5617547371.63541,1563157633.9212,10772749182.0432,3A,null
World,º World,1989,EFConsTotGHA,202356973.730524,7721174216.69918,2322268361.85674,571694584.805421,1966587154.74723,1036334178.7006968,13820415470.539797,3A,null
World,º World,1990,BiocapTotGHA,213492884.14946,0,2418221528.49086,1065567242.43285,5641978922.54697,1564793407.69396,10904053985.3141,3A,null
World,º World,1990,EFConsTotGHA,213492884.14946,7589376231.8547,2418221528.49086,564399727.140962,1981235299.42398,1050203912.9963908,13816929584.056332,3A,null
World,º World,1991,BiocapTotGHA,212543921.476304,0,2362784748.97512,1065724741.9279,5636019414.99175,1565543397.54025,10842616224.9113,3A,null
World,º World,1991,EFConsTotGHA,212543921.476304,7433381021.98861,2362784748.97512,561143357.831623,1894634675.73034,1069970655.204685,13534458381.206635,3A,null
World,º World,1992,BiocapTotGHA,220486445.506885,0,2394135380.10191,1090827709.60026,5682409096.57709,1603087182.78212,10990945814.5683,3A,null
World,º World,1992,EFConsTotGHA,220486445.506885,7151181041.93492,2394135380.10191,570258969.057753,1856379838.58657,1081367500.6142826,13273809175.802362,3A,null
World,º World,1993,BiocapTotGHA,219457456.79923,0,2374058415.85895,1089832758.76963,5671216449.59386,1593422691.44174,10947987772.4634,3A,null
World,º World,1993,EFConsTotGHA,219457456.79923,7316651801.76314,2374058415.85895,569197797.934284,1827941976.15164,1073436075.1074966,13380743523.614756,3A,null
World,º World,1994,BiocapTotGHA,232023429.578033,0,2443316681.74323,1088456154.27528,5670100272.98945,1601352984.26412,11035249522.8501,3A,null
World,º World,1994,EFConsTotGHA,232023429.578033,7770021601.70199,2443316681.74323,589199510.420172,1828089436.37012,1087108552.472415,13949759212.285995,3A,null
World,º World,1995,BiocapTotGHA,231328999.06331,0,2401766674.25867,1086210229.4605,5665014398.31229,1596996388.16434,10981316689.2591,3A,null
World,º World,1995,EFConsTotGHA,231328999.06331,8063147380.12463,2401766674.25868,613688007.404821,1863385656.11884,1081728380.1195154,14255045097.089775,3A,null
World,º World,1996,BiocapTotGHA,249257873.569546,0,2523590520.63126,1085220690.45655,5652347040.01635,1598846404.90093,11109262529.5746,3A,null
World,º World,1996,EFConsTotGHA,249257873.569546,8367823055.90818,2523590520.63126,631448874.920262,1844196062.32655,1072909923.9562752,14689226311.312046,3A,null
World,º World,1997,BiocapTotGHA,257635780.637681,0,2572338285.71694,1084525294.28878,5638853854.14679,1604709948.9358,11158063163.726,3A,null
World,º World,1997,EFConsTotGHA,257635780.637681,8265922143.03454,2572338285.71694,629628498.501903,1889766254.814,1059718578.2585219,14675009540.963621,3A,null
World,º World,1998,BiocapTotGHA,262595579.272167,0,2609876409.88912,1085626053.85725,5629330508.00902,1612227592.21562,11199656143.2432,3A,null
World,º World,1998,EFConsTotGHA,262595579.272167,8235138465.96197,2609876409.88912,638560907.907441,1872869502.67415,1066338968.1005611,14685379833.80544,3A,null
World,º World,1999,BiocapTotGHA,269194137.091471,0,2653661871.22579,1086346941.72635,5606772863.88214,1612905291.35916,11228881105.2849,3A,null
World,º World,1999,EFConsTotGHA,269194137.091471,8772110615.78586,2653661871.22579,629243609.417957,1905459508.00557,1067630000.6677749,15297299742.194414,3A,null
World,º World,2000,BiocapTotGHA,274471292.450245,0,2661384100.62072,1085268672.07511,5589045861.12094,1617348576.94685,11227518503.2139,3A,null
World,º World,2000,EFConsTotGHA,274471292.450245,9229157316.31488,2661384100.62072,625993718.563065,1967944192.8045,1068472313.6244804,15827422934.377932,3A,null
World,º World,2001,BiocapTotGHA,289598965.666068,0,2668355005.75303,1087172686.63786,5621701911.26833,1631895892.6014,11298724461.9267,3A,null
World,º World,2001,EFConsTotGHA,289598965.666068,9662423881.08887,2668355005.75303,633017790.108375,1926200940.50201,1072086884.5621428,16251683467.680544,3A,null
World,º World,2002,BiocapTotGHA,292117626.796699,0,2663319731.39409,1088624717.79713,5610387350.17627,1630991911.85037,11285441338.0146,3A,null
World,º World,2002,EFConsTotGHA,292117626.796699,9152050956.91358,2663319731.39409,626897007.523958,1962079524.938,1071657428.3471084,15768122275.913439,3A,null
World,º World,2003,BiocapTotGHA,299340083.891495,0,2706811981.65185,1083819276.9446,5573555137.64643,1607807249.31306,11271333729.4474,3A,null
World,º World,2003,EFConsTotGHA,299340083.891495,9485877928.68155,2706811981.65185,650638884.906013,1986794249.00909,1066731922.083213,16196195050.223253,3A,null
World,º World,2004,BiocapTotGHA,324446851.852439,0,2849220808.03898,1077917823.64073,5549084702.32762,1586226533.95785,11386896719.8176,3A,null
World,º World,2004,EFConsTotGHA,324446851.852439,10122096135.1306,2849220808.03898,667103384.996081,2023568308.04099,1066371974.3733221,17052807462.43247,3A,null
World,º World,2005,BiocapTotGHA,331731061.632807,0,2844014291.69341,1074276785.31558,5535447561.92021,1581014675.25596,11366484375.818,3A,null
World,º World,2005,EFConsTotGHA,331731061.632807,10566970323.7178,2844014291.69341,658790308.610966,2056840029.57354,1063683221.1649425,17522029236.393482,3A,null
World,º World,2006,BiocapTotGHA,337148416.246715,0,2889346214.79575,1072314884.85927,5528002736.75603,1575958229.99333,11402770482.6511,3A,null
World,º World,2006,EFConsTotGHA,337148416.246715,10834297137.43,2889346214.79575,663219557.491644,2023442910.99515,1069770881.9109435,17817225118.870213,3A,null
World,º World,2007,BiocapTotGHA,348386923.980576,0,2932988454.53614,1070794075.44231,5513878674.70583,1567526845.03694,11433574973.7018,3A,null
World,º World,2007,EFConsTotGHA,348386923.980576,11489786569.1421,2932988454.53614,655612286.412394,2044413921.99894,1068415036.774286,18539603192.844444,3A,null
World,º World,2008,BiocapTotGHA,373461234.008634,0,3052129370.31541,1081396285.13725,5492679968.64439,1562849746.67634,11562516604.782,3A,null
World,º World,2008,EFConsTotGHA,373461234.008634,11596049669.424,3052129370.31541,642001764.254431,1952085378.31109,1061870389.513242,18677597805.8268,3A,null
World,º World,2009,BiocapTotGHA,369623607.20803,0,3047384295.01429,1081626144.34415,5462326866.65109,1556088710.66082,11517049623.8784,3A,null
World,º World,2009,EFConsTotGHA,369623607.20803,11046829756.2484,3047384295.01429,630681146.893806,1867720679.44887,1069078887.9415392,18031318372.75502,3A,null
World,º World,2010,BiocapTotGHA,386066458.66202,0,3134873676.78453,1078496236.04882,5445188940.63918,1547450308.87053,11592075621.0051,3A,null
World,º World,2010,EFConsTotGHA,386066458.66202,12039978066.1032,3134873676.78453,638292440.655312,1994909338.40219,1043088992.6367413,19237208973.24401,3A,null
World,º World,2011,BiocapTotGHA,402994944.652688,0,3218245732.47448,1076986477.52824,5421442249.34481,1548112385.78154,11667781789.7818,3A,null
World,º World,2011,EFConsTotGHA,402994944.652688,12440858479.8355,3218245732.47448,638123438.253803,2046852676.47895,1033043194.1538918,19780118465.84925,3A,null
World,º World,2012,BiocapTotGHA,401330809.982369,0,3180422421.35668,1067716634.82653,5401665860.6492,1534062718.92276,11585198445.7375,3A,null
World,º World,2012,EFConsTotGHA,401330809.982369,12518678699.5978,3180422421.35668,642945486.959678,2046556578.29994,1049024272.7028179,19838958268.89926,3A,null
World,º World,2013,BiocapTotGHA,431547133.240795,0,3351649953.73171,1067548977.04829,5378165956.52976,1524933651.76645,11753845672.317,3A,null
World,º World,2013,EFConsTotGHA,431547133.240795,12634689868.9123,3351649953.73171,669017816.693703,2074085750.38827,1043538392.2637206,20204528915.230473,3A,null
World,º World,2014,BiocapTotGHA,445668062.137677,0,3397492976.79362,1067606389.91931,5363633278.25938,1523381516.34601,11797782223.456,3A,null
World,º World,2014,EFConsTotGHA,445668062.137677,12434172978.5766,3397492976.79362,691314538.711354,2088104873.3965,1057115354.437567,20113868784.05336,3A,null
World,º World,2015,BiocapTotGHA,451941990.493846,0,3438638494.58979,1066635672.27553,5342045629.4205,1508711388.10401,11807973174.8837,3A,null
World,º World,2015,EFConsTotGHA,451941990.493846,12281253075.9617,3438638494.58979,680479786.457676,2076498944.34782,1032142297.8603765,19960954589.711266,3A,null
World,º World,2016,BiocapTotGHA,465276305.651436,0,3491495196.53944,1068478296.58941,5328196441.31714,1507571708.60937,11861017948.7068,3A,null
World,º World,2016,EFConsTotGHA,465276305.651436,12041489755.2043,3491495196.53944,681789211.735451,2132529989.0057,1030068465.5318496,19842648923.66818,3A,null
World,º World,2017,BiocapTotGHA,484489227.037606,0,3583202893.139,1068793195.66278,5322511108.24916,1518915215.96053,11977911640.0491,3A,null
World,º World,2017,EFConsTotGHA,484489227.037606,12682072646.6691,3583202893.139,690875756.25306,2156089232.03054,1019771531.151083,20616501286.280357,3A,null
World,º World,2018,BiocapTotGHA,486781047.267703,0,3570584351.89913,1068586133.54667,5303511116.56806,1511328666.63089,11940791315.9124,3A,null
World,º World,2018,EFConsTotGHA,486781047.267703,12880013370.6192,3570584351.89913,688994406.099295,2232606069.75701,1026403953.7404251,20885383199.382736,3A,null
World,º World,2019,BiocapTotGHA,494737768.482937,0,3614421365.60094,1069371220.01391,5291325329.09584,1513414476.8216,11983270160.0152,3A,null
World,º World,2019,EFConsTotGHA,494737768.482937,12872600626.2512,3614421365.60093,693538330.840138,2176642903.1042,1004429503.3927072,20856370497.67211,3A,null
World,º World,2020,BiocapTotGHA,499483905.183307,0,3606016334.08255,1070010245.57733,5274414173.3794,1510054205.78105,11959978864.0036,3A,null
World,º World,2020,EFConsTotGHA,499483905.183307,11790158925.7406,3606016334.08255,668490660.790349,2165273905.97662,1010177643.5935873,19739601375.367035,3A,null
World,º World,2021,BiocapTotGHA,506412880.342575,0,3635800203.71402,1078358283.32088,5264286041.8466,1514864500.62662,11999721909.8507,3A,null
World,º World,2021,EFConsTotGHA,506412880.342575,12938188045.7048,3635800203.71402,681167564.472394,2223046372.9669,1018337452.2173674,21002952519.41805,3A,null
World,º World,2022,BiocapTotGHA,510011949.757836,0,3631423022.64885,1078107956.37141,5263064005.82537,1514512844.39587,11997119778.9993,3A,null
World,º World,2022,EFConsTotGHA,510011949.757836,13336936496.6331,3631423022.64885,677795821.037009,2202267148.1713,1022087415.1324263,21380521853.380558,3A,null
World,º World,2023,BiocapTotGHA,514372900.3933,0,3630515722.48032,1077838594.32672,5261749045.04286,1514134447.89665,11998610710.1399,3A,null
World,º World,2023,EFConsTotGHA,514372900.3933,13246889055.5078,3630515722.48032,677631465.437794,2201716918.31864,1021829932.0004369,21292955994.13829,3A,null
World,º World,2024,BiocapTotGHA,518931735.464117,0,3629522905.79237,1077543843.8766,5260310144.16512,1513720386.07663,12000029015.3748,3A,null
World,º World,2024,EFConsTotGHA,518931735.464117,13370201814.1122,3629522905.79237,677451618.693224,2201114827.19282,1021550497.9237698,21418773399.178543,3A,null
